delivery_id,pickup_datetime,Weekday,Hour,package_type,Distance,delivery_zone,Weather_Condition,Actual_Delivery_Time,Status
1,2025-02-25 03:10:31,Tuesday,3,Special,42.42,Industrial,Cloudy,123m 45s,Delayed
2,2025-03-02 19:18:23,Sunday,19,Large,41.58,Suburban,Sunny,239m 8s,Delayed
3,2025-02-28 18:18:39,Friday,18,Special,30.14,Industrial,Sunny,220m 43s,Delayed
4,2025-02-20 11:07:11,Thursday,11,Large,38.08,Shopping Center,Windy,253m 56s,Delayed
5,2025-03-10 03:13:45,Monday,3,Special,68.81,Industrial,Cloudy,120m 33s,On Time
6,2025-02-18 16:21:12,Tuesday,16,X-Large,81.27,Suburban,Rainy,370m 11s,Delayed
7,2025-05-03 20:12:27,Saturday,20,Special,21.51,Urban,Sunny,254m 55s,Delayed
8,2025-05-02 21:48:16,Friday,21,Large,74.2,Industrial,Sunny,110m 38s,On Time
9,2025-03-09 08:53:56,Sunday,8,Large,63.14,Suburban,Windy,70m 39s,On Time
10,2025-04-10 11:32:20,Thursday,11,Special,64.95,Industrial,Sunny,270m 44s,Delayed
11,2025-02-23 16:16:50,Sunday,16,X-Large,11.02,Shopping Center,Rainy,155m 7s,Delayed
12,2025-02-26 15:41:27,Wednesday,15,Large,35.39,Urban,Cloudy,55m 6s,On Time
13,2025-03-02 02:12:48,Sunday,2,Medium,96.45,Industrial,Sunny,162m 5s,Delayed
14,2025-04-13 15:11:02,Sunday,15,Medium,11.04,Suburban,Windy,20m 58s,On Time
15,2025-03-30 22:10:51,Sunday,22,Large,29.12,Shopping Center,Rainy,217m 48s,Delayed
16,2025-05-04 09:05:51,Sunday,9,X-Large,97.83,Shopping Center,Cloudy,506m 46s,Delayed
17,2025-04-24 21:35:14,Thursday,21,Large,36.2,Urban,Rainy,63m 40s,On Time
18,2025-05-04 21:59:09,Sunday,21,Medium,92.83,Shopping Center,Rainy,94m 35s,On Time
19,2025-03-07 04:05:16,Friday,4,X-Large,48.79,Shopping Center,Sunny,325m 34s,Delayed
20,2025-04-09 01:48:37,Wednesday,1,Small,36.95,Rural,Foggy,154m 51s,Delayed
21,2025-02-26 12:05:34,Wednesday,12,Medium,73.69,Suburban,Cloudy,102m 19s,On Time
22,2025-04-26 08:28:44,Saturday,8,Medium,15.16,Shopping Center,Cloudy,173m 54s,Delayed
23,2025-05-07 06:03:50,Wednesday,6,Large,74.71,Urban,Cloudy,99m 19s,On Time
24,2025-03-26 21:48:01,Wednesday,21,Small,81.76,Suburban,Cloudy,79m 12s,On Time
25,2025-04-22 00:20:01,Tuesday,0,Medium,8.16,Shopping Center,Sunny,30m 40s,On Time
26,2025-04-18 13:41:09,Friday,13,Large,20.24,Industrial,Sunny,37m 25s,On Time
27,2025-02-18 14:15:43,Tuesday,14,Large,4.05,Industrial,Rainy,107m 42s,On Time
28,2025-04-26 11:00:50,Saturday,11,Special,95.83,Shopping Center,Sunny,340m 19s,Delayed
29,2025-05-04 18:49:25,Sunday,18,X-Large,34.57,Industrial,Rainy,78m 27s,On Time
30,2025-04-03 15:39:20,Thursday,15,X-Large,18.16,Shopping Center,Cloudy,97m 16s,On Time
31,2025-04-25 10:29:17,Friday,10,X-Large,39.66,Industrial,Sunny,266m 39s,Delayed
32,2025-04-29 18:42:00,Tuesday,18,Medium,24.88,Rural,Foggy,54m 30s,On Time
33,2025-05-05 02:38:29,Monday,2,Small,14.36,Shopping Center,Cloudy,52m 32s,On Time
34,2025-03-08 05:13:47,Saturday,5,Small,68.08,Shopping Center,Sunny,84m 16s,On Time
35,2025-04-07 08:58:43,Monday,8,X-Large,37.58,Rural,Windy,432m 36s,Delayed
36,2025-05-06 21:35:43,Tuesday,21,Large,6.19,Industrial,Cloudy,82m 58s,On Time
37,2025-04-27 02:06:37,Sunday,2,Small,98.26,Urban,Sunny,58m 38s,On Time
38,2025-05-09 10:20:47,Friday,10,Large,84.86,Industrial,Sunny,216m 29s,Delayed
39,2025-03-22 19:02:36,Saturday,19,X-Large,9.02,Rural,Cloudy,204m 17s,Delayed
40,2025-03-31 15:21:36,Monday,15,Small,71.89,Suburban,Sunny,133m 48s,Delayed
41,2025-03-09 21:02:12,Sunday,21,Large,42.5,Shopping Center,Sunny,217m 30s,Delayed
42,2025-02-26 04:09:45,Wednesday,4,Medium,15.01,Urban,Sunny,30m 14s,On Time
43,2025-04-30 15:47:38,Wednesday,15,Large,18.05,Suburban,Cloudy,34m 59s,On Time
44,2025-05-12 14:49:07,Monday,14,Medium,59.82,Urban,Windy,140m 42s,Delayed
45,2025-02-19 01:25:13,Wednesday,1,Special,70.2,Industrial,Sunny,387m 43s,Delayed
46,2025-03-06 22:45:07,Thursday,22,Medium,43.3,Urban,Sunny,186m 9s,Delayed
47,2025-03-23 14:28:09,Sunday,14,Small,89.59,Urban,Sunny,133m 53s,Delayed
48,2025-03-22 06:39:40,Saturday,6,Medium,99.32,Urban,Cloudy,224m 48s,Delayed
49,2025-03-07 09:54:48,Friday,9,Small,4.42,Rural,Rainy,42m 56s,On Time
50,2025-03-18 14:09:13,Tuesday,14,Large,52.87,Urban,Sunny,108m 19s,On Time
51,2025-05-04 16:00:50,Sunday,16,Large,29.93,Shopping Center,Rainy,116m 13s,On Time
52,2025-02-22 17:15:28,Saturday,17,Small,50.5,Rural,Rainy,155m 16s,Delayed
53,2025-05-03 18:36:39,Saturday,18,Special,68.42,Suburban,Sunny,446m 17s,Delayed
54,2025-03-28 23:41:55,Friday,23,Small,18.65,Suburban,Sunny,29m 41s,On Time
55,2025-03-09 13:08:45,Sunday,13,X-Large,63.16,Rural,Snowy,678m 21s,Delayed
56,2025-05-13 14:35:16,Tuesday,14,X-Large,25.25,Urban,Cloudy,201m 4s,Delayed
57,2025-05-07 15:03:42,Wednesday,15,X-Large,54.05,Suburban,Sunny,178m 7s,Delayed
58,2025-04-03 04:24:33,Thursday,4,Small,8.46,Rural,Rainy,99m 46s,On Time
59,2025-03-05 05:52:30,Wednesday,5,Special,28.11,Rural,Sunny,222m 14s,Delayed
60,2025-04-23 23:49:18,Wednesday,23,X-Large,81.83,Urban,Cloudy,120m 16s,On Time
61,2025-03-19 11:50:19,Wednesday,11,Large,3.16,Rural,Windy,31m 43s,On Time
62,2025-05-12 04:29:11,Monday,4,Special,79.98,Urban,Sunny,169m 10s,Delayed
63,2025-02-22 18:08:28,Saturday,18,Large,20.31,Suburban,Rainy,90m 5s,On Time
64,2025-03-20 12:43:58,Thursday,12,Medium,81.95,Industrial,Sunny,153m 11s,Delayed
65,2025-04-22 06:12:01,Tuesday,6,Large,96.57,Rural,Sunny,418m 18s,Delayed
66,2025-04-14 04:43:00,Monday,4,X-Large,56.0,Suburban,Foggy,89m 45s,On Time
67,2025-03-31 18:45:56,Monday,18,Large,37.93,Rural,Rainy,474m 26s,Delayed
68,2025-04-20 20:24:30,Sunday,20,Medium,85.04,Rural,Cloudy,72m 15s,On Time
69,2025-04-27 18:40:33,Sunday,18,Medium,99.1,Suburban,Snowy,594m 50s,Delayed
70,2025-04-05 20:17:55,Saturday,20,Medium,71.71,Urban,Rainy,67m 56s,On Time
71,2025-02-19 11:11:13,Wednesday,11,X-Large,87.11,Suburban,Sunny,398m 45s,Delayed
72,2025-04-26 12:57:20,Saturday,12,Large,77.5,Rural,Snowy,370m 39s,Delayed
73,2025-02-26 14:20:40,Wednesday,14,Large,18.83,Rural,Cloudy,46m 8s,On Time
74,2025-03-05 07:40:14,Wednesday,7,Special,35.43,Shopping Center,Sunny,132m 44s,Delayed
75,2025-03-22 22:47:10,Saturday,22,X-Large,35.0,Urban,Cloudy,237m 25s,Delayed
76,2025-04-24 02:31:53,Thursday,2,Small,33.65,Urban,Sunny,36m 0s,On Time
77,2025-02-26 07:15:52,Wednesday,7,Medium,61.55,Suburban,Sunny,61m 47s,On Time
78,2025-03-17 11:09:18,Monday,11,Large,47.63,Suburban,Sunny,85m 28s,On Time
